sentence1,sentence2,similarity
I am learning to play the guitar.,She enjoys playing tennis in the park.,0.24078348
I am learning to play the guitar.,Technology is evolving at a rapid pace.,0.06758744
The weather today is gloomy and cold.,Technology is evolving at a rapid pace.,-0.003181016
I love eating pizza on weekends.,The weather today is gloomy and cold.,0.10265192
She enjoys playing tennis in the park.,Technology is evolving at a rapid pace.,-0.02451434
The car broke down on the way to the store.,Technology is evolving at a rapid pace.,-0.031243227
The car broke down on the way to the store.,She enjoys playing tennis in the park.,-0.015529619
The weather today is gloomy and cold.,Watching movies at night is fun.,0.15637693
I am learning to play the guitar.,She enjoys playing tennis in the park.,0.24078348
Watching movies at night is fun.,She enjoys playing tennis in the park.,0.09024391
The weather today is gloomy and cold.,The quick brown fox jumps over the lazy dog.,0.07144477
The car broke down on the way to the store.,The car broke down on the way to the store.,0.99999976
The car broke down on the way to the store.,Artificial intelligence will shape the future of humanity.,-0.040141206
Watching movies at night is fun.,The weather today is gloomy and cold.,0.15637693
She enjoys playing tennis in the park.,Artificial intelligence will shape the future of humanity.,-0.07436156
The quick brown fox jumps over the lazy dog.,The weather today is gloomy and cold.,0.07144477
She enjoys playing tennis in the park.,Technology is evolving at a rapid pace.,-0.02451434
I am learning to play the guitar.,He reads a book once every week.,0.13992234
Artificial intelligence will shape the future of humanity.,Watching movies at night is fun.,0.06646734
I love eating pizza on weekends.,I am learning to play the guitar.,0.15301645
Artificial intelligence will shape the future of humanity.,The car broke down on the way to the store.,-0.040141206
The quick brown fox jumps over the lazy dog.,Technology is evolving at a rapid pace.,0.039232742
The car broke down on the way to the store.,I am learning to play the guitar.,0.007824411
She enjoys playing tennis in the park.,The weather today is gloomy and cold.,0.06550141
Technology is evolving at a rapid pace.,Technology is evolving at a rapid pace.,1.0
She enjoys playing tennis in the park.,I love eating pizza on weekends.,0.1050456
I am learning to play the guitar.,He reads a book once every week.,0.13992234
I love eating pizza on weekends.,Technology is evolving at a rapid pace.,0.040858172
She enjoys playing tennis in the park.,She enjoys playing tennis in the park.,0.9999996
Watching movies at night is fun.,Technology is evolving at a rapid pace.,0.096154675
The car broke down on the way to the store.,She enjoys playing tennis in the park.,-0.0155296745
She enjoys playing tennis in the park.,The car broke down on the way to the store.,-0.0155296745
The car broke down on the way to the store.,She enjoys playing tennis in the park.,-0.0155296745
Watching movies at night is fun.,The weather today is gloomy and cold.,0.15637693
Artificial intelligence will shape the future of humanity.,He reads a book once every week.,0.08552287
I love eating pizza on weekends.,The car broke down on the way to the store.,0.02380285
She enjoys playing tennis in the park.,I love eating pizza on weekends.,0.1050456
I am learning to play the guitar.,The quick brown fox jumps over the lazy dog.,0.024747502
She enjoys playing tennis in the park.,She enjoys playing tennis in the park.,0.9999996
The quick brown fox jumps over the lazy dog.,Watching movies at night is fun.,0.017163107
Watching movies at night is fun.,The car broke down on the way to the store.,0.012633104
I am learning to play the guitar.,I am learning to play the guitar.,1.0000002
He reads a book once every week.,I love eating pizza on weekends.,0.2528264
Watching movies at night is fun.,I love eating pizza on weekends.,0.38121092
Watching movies at night is fun.,The car broke down on the way to the store.,0.012633104
Watching movies at night is fun.,I am learning to play the guitar.,0.19173932
He reads a book once every week.,He reads a book once every week.,1.0000002
I love eating pizza on weekends.,He reads a book once every week.,0.2528264
I love eating pizza on weekends.,Artificial intelligence will shape the future of humanity.,-0.008260809
Artificial intelligence will shape the future of humanity.,I am learning to play the guitar.,0.078198984
The quick brown fox jumps over the lazy dog.,I love eating pizza on weekends.,0.04193262
Technology is evolving at a rapid pace.,The car broke down on the way to the store.,-0.031243227
I am learning to play the guitar.,The weather today is gloomy and cold.,0.062273476
I am learning to play the guitar.,The quick brown fox jumps over the lazy dog.,0.024747502
I am learning to play the guitar.,Technology is evolving at a rapid pace.,0.06758739
I love eating pizza on weekends.,Technology is evolving at a rapid pace.,0.040858172
Artificial intelligence will shape the future of humanity.,The car broke down on the way to the store.,-0.040141206
Technology is evolving at a rapid pace.,The weather today is gloomy and cold.,-0.003181016
The weather today is gloomy and cold.,Artificial intelligence will shape the future of humanity.,0.037796233
Technology is evolving at a rapid pace.,She enjoys playing tennis in the park.,-0.02451434
Technology is evolving at a rapid pace.,He reads a book once every week.,0.04724404
He reads a book once every week.,Artificial intelligence will shape the future of humanity.,0.08552287
She enjoys playing tennis in the park.,Watching movies at night is fun.,0.09024381
The car broke down on the way to the store.,Technology is evolving at a rapid pace.,-0.03124319
Technology is evolving at a rapid pace.,Artificial intelligence will shape the future of humanity.,0.48421314
He reads a book once every week.,She enjoys playing tennis in the park.,0.0361629
I love eating pizza on weekends.,The weather today is gloomy and cold.,0.10265192
Artificial intelligence will shape the future of humanity.,He reads a book once every week.,0.08552287
The car broke down on the way to the store.,I am learning to play the guitar.,0.007824411
He reads a book once every week.,I am learning to play the guitar.,0.13992234
The car broke down on the way to the store.,She enjoys playing tennis in the park.,-0.0155296745
Artificial intelligence will shape the future of humanity.,I am learning to play the guitar.,0.078198984
The car broke down on the way to the store.,She enjoys playing tennis in the park.,-0.0155296745
I am learning to play the guitar.,The weather today is gloomy and cold.,0.062273476
I am learning to play the guitar.,He reads a book once every week.,0.13992234
She enjoys playing tennis in the park.,The quick brown fox jumps over the lazy dog.,0.052815244
The weather today is gloomy and cold.,The car broke down on the way to the store.,0.051681776
She enjoys playing tennis in the park.,He reads a book once every week.,0.0361629
The weather today is gloomy and cold.,Artificial intelligence will shape the future of humanity.,0.037796233
She enjoys playing tennis in the park.,The quick brown fox jumps over the lazy dog.,0.052815244
The weather today is gloomy and cold.,I love eating pizza on weekends.,0.10265192
The quick brown fox jumps over the lazy dog.,He reads a book once every week.,0.021716183
She enjoys playing tennis in the park.,The car broke down on the way to the store.,-0.0155296745
The weather today is gloomy and cold.,Technology is evolving at a rapid pace.,-0.003181016
Artificial intelligence will shape the future of humanity.,I love eating pizza on weekends.,-0.008260809
Watching movies at night is fun.,Technology is evolving at a rapid pace.,0.09615472
The car broke down on the way to the store.,The quick brown fox jumps over the lazy dog.,0.1796973
Watching movies at night is fun.,The car broke down on the way to the store.,0.012633104
I love eating pizza on weekends.,Artificial intelligence will shape the future of humanity.,-0.008260809
Technology is evolving at a rapid pace.,Watching movies at night is fun.,0.09615472
He reads a book once every week.,He reads a book once every week.,1.0000002
The weather today is gloomy and cold.,I am learning to play the guitar.,0.062273476
She enjoys playing tennis in the park.,She enjoys playing tennis in the park.,0.9999996
The car broke down on the way to the store.,The quick brown fox jumps over the lazy dog.,0.1796973
The weather today is gloomy and cold.,I love eating pizza on weekends.,0.10265192
The quick brown fox jumps over the lazy dog.,The weather today is gloomy and cold.,0.07144477
The quick brown fox jumps over the lazy dog.,Watching movies at night is fun.,0.017163107
Technology is evolving at a rapid pace.,Technology is evolving at a rapid pace.,0.9999999
Watching movies at night is fun.,I love eating pizza on weekends.,0.38121092
The weather today is gloomy and cold.,Technology is evolving at a rapid pace.,-0.0031810412
Technology is evolving at a rapid pace.,He reads a book once every week.,0.04724404
Technology is evolving at a rapid pace.,The quick brown fox jumps over the lazy dog.,0.039232742
The weather today is gloomy and cold.,I love eating pizza on weekends.,0.10265192
Technology is evolving at a rapid pace.,I am learning to play the guitar.,0.06758739
He reads a book once every week.,Artificial intelligence will shape the future of humanity.,0.08552287
Artificial intelligence will shape the future of humanity.,The quick brown fox jumps over the lazy dog.,-0.043105498
The car broke down on the way to the store.,Technology is evolving at a rapid pace.,-0.03124319
Watching movies at night is fun.,The quick brown fox jumps over the lazy dog.,0.017163107
I am learning to play the guitar.,I am learning to play the guitar.,1.0000002
He reads a book once every week.,The quick brown fox jumps over the lazy dog.,0.021716183
Artificial intelligence will shape the future of humanity.,She enjoys playing tennis in the park.,-0.07436156
Artificial intelligence will shape the future of humanity.,The car broke down on the way to the store.,-0.040141206
The weather today is gloomy and cold.,Watching movies at night is fun.,0.15637693
I love eating pizza on weekends.,Watching movies at night is fun.,0.38121092
The weather today is gloomy and cold.,Artificial intelligence will shape the future of humanity.,0.037796233
She enjoys playing tennis in the park.,Artificial intelligence will shape the future of humanity.,-0.07436156
Watching movies at night is fun.,She enjoys playing tennis in the park.,0.09024381
He reads a book once every week.,I love eating pizza on weekends.,0.2528264
Technology is evolving at a rapid pace.,Watching movies at night is fun.,0.096154675
The weather today is gloomy and cold.,Watching movies at night is fun.,0.15637693
Technology is evolving at a rapid pace.,Artificial intelligence will shape the future of humanity.,0.48421314
The weather today is gloomy and cold.,The weather today is gloomy and cold.,0.99999946
I love eating pizza on weekends.,Watching movies at night is fun.,0.38121092
He reads a book once every week.,She enjoys playing tennis in the park.,0.036162913
The weather today is gloomy and cold.,Watching movies at night is fun.,0.15637693
I love eating pizza on weekends.,Technology is evolving at a rapid pace.,0.040858183
The weather today is gloomy and cold.,She enjoys playing tennis in the park.,0.065501444
The quick brown fox jumps over the lazy dog.,The quick brown fox jumps over the lazy dog.,1.0
Technology is evolving at a rapid pace.,Artificial intelligence will shape the future of humanity.,0.48421314
She enjoys playing tennis in the park.,The car broke down on the way to the store.,-0.0155296745
The weather today is gloomy and cold.,Watching movies at night is fun.,0.15637693
I am learning to play the guitar.,The car broke down on the way to the store.,0.007824411
He reads a book once every week.,The quick brown fox jumps over the lazy dog.,0.021716183
I love eating pizza on weekends.,I love eating pizza on weekends.,1.0
He reads a book once every week.,Technology is evolving at a rapid pace.,0.04724404
Technology is evolving at a rapid pace.,Technology is evolving at a rapid pace.,0.9999999
The car broke down on the way to the store.,I love eating pizza on weekends.,0.02380285
Technology is evolving at a rapid pace.,The weather today is gloomy and cold.,-0.0031810421
The car broke down on the way to the store.,Technology is evolving at a rapid pace.,-0.031243227
Artificial intelligence will shape the future of humanity.,Artificial intelligence will shape the future of humanity.,0.9999999
I am learning to play the guitar.,I am learning to play the guitar.,1.0000002
Watching movies at night is fun.,Watching movies at night is fun.,1.0000001
The quick brown fox jumps over the lazy dog.,She enjoys playing tennis in the park.,0.05281522
Technology is evolving at a rapid pace.,The weather today is gloomy and cold.,-0.0031810421
The weather today is gloomy and cold.,I love eating pizza on weekends.,0.10265192
She enjoys playing tennis in the park.,He reads a book once every week.,0.0361629
Technology is evolving at a rapid pace.,I am learning to play the guitar.,0.06758739
Technology is evolving at a rapid pace.,Watching movies at night is fun.,0.096154675
The weather today is gloomy and cold.,The quick brown fox jumps over the lazy dog.,0.07144477
She enjoys playing tennis in the park.,I am learning to play the guitar.,0.2407835
Technology is evolving at a rapid pace.,The quick brown fox jumps over the lazy dog.,0.039232768
Watching movies at night is fun.,She enjoys playing tennis in the park.,0.09024391
I am learning to play the guitar.,The quick brown fox jumps over the lazy dog.,0.024747502
Watching movies at night is fun.,The quick brown fox jumps over the lazy dog.,0.017163107
She enjoys playing tennis in the park.,Artificial intelligence will shape the future of humanity.,-0.07436156
She enjoys playing tennis in the park.,The weather today is gloomy and cold.,0.06550138
She enjoys playing tennis in the park.,The quick brown fox jumps over the lazy dog.,0.052815244
She enjoys playing tennis in the park.,Watching movies at night is fun.,0.09024381
The weather today is gloomy and cold.,I love eating pizza on weekends.,0.10265192
She enjoys playing tennis in the park.,Artificial intelligence will shape the future of humanity.,-0.07436156
Artificial intelligence will shape the future of humanity.,Technology is evolving at a rapid pace.,0.48421314
The quick brown fox jumps over the lazy dog.,She enjoys playing tennis in the park.,0.05281522
Watching movies at night is fun.,She enjoys playing tennis in the park.,0.09024391
The quick brown fox jumps over the lazy dog.,I love eating pizza on weekends.,0.04193262
Technology is evolving at a rapid pace.,Watching movies at night is fun.,0.09615472
Technology is evolving at a rapid pace.,She enjoys playing tennis in the park.,-0.02451431
I am learning to play the guitar.,The quick brown fox jumps over the lazy dog.,0.024747502
I love eating pizza on weekends.,Technology is evolving at a rapid pace.,0.040858183
The car broke down on the way to the store.,The car broke down on the way to the store.,0.99999976
I am learning to play the guitar.,He reads a book once every week.,0.13992234
Artificial intelligence will shape the future of humanity.,He reads a book once every week.,0.08552287
Watching movies at night is fun.,The quick brown fox jumps over the lazy dog.,0.017163107
He reads a book once every week.,The weather today is gloomy and cold.,0.03999748
I love eating pizza on weekends.,She enjoys playing tennis in the park.,0.10504557
Technology is evolving at a rapid pace.,I am learning to play the guitar.,0.06758744
Watching movies at night is fun.,The quick brown fox jumps over the lazy dog.,0.017163107
The quick brown fox jumps over the lazy dog.,The weather today is gloomy and cold.,0.07144477
He reads a book once every week.,Artificial intelligence will shape the future of humanity.,0.08552287
Watching movies at night is fun.,Technology is evolving at a rapid pace.,0.09615472
Watching movies at night is fun.,He reads a book once every week.,0.24844441
I am learning to play the guitar.,The car broke down on the way to the store.,0.007824411
I am learning to play the guitar.,The quick brown fox jumps over the lazy dog.,0.024747502
He reads a book once every week.,I love eating pizza on weekends.,0.2528264
I am learning to play the guitar.,I am learning to play the guitar.,1.0000002
The quick brown fox jumps over the lazy dog.,He reads a book once every week.,0.021716183
He reads a book once every week.,The quick brown fox jumps over the lazy dog.,0.021716183
I am learning to play the guitar.,Technology is evolving at a rapid pace.,0.06758744
The weather today is gloomy and cold.,I love eating pizza on weekends.,0.10265192
Technology is evolving at a rapid pace.,I love eating pizza on weekends.,0.040858183
Artificial intelligence will shape the future of humanity.,He reads a book once every week.,0.08552287
She enjoys playing tennis in the park.,The car broke down on the way to the store.,-0.0155296745
Artificial intelligence will shape the future of humanity.,The car broke down on the way to the store.,-0.040141206
Technology is evolving at a rapid pace.,The weather today is gloomy and cold.,-0.003181016
Artificial intelligence will shape the future of humanity.,I am learning to play the guitar.,0.078198984
I am learning to play the guitar.,Technology is evolving at a rapid pace.,0.06758744
Artificial intelligence will shape the future of humanity.,The car broke down on the way to the store.,-0.040141206
I love eating pizza on weekends.,The quick brown fox jumps over the lazy dog.,0.04193262
The quick brown fox jumps over the lazy dog.,Technology is evolving at a rapid pace.,0.039232742
She enjoys playing tennis in the park.,Artificial intelligence will shape the future of humanity.,-0.07436156
I love eating pizza on weekends.,He reads a book once every week.,0.2528264
Technology is evolving at a rapid pace.,The car broke down on the way to the store.,-0.031243227
I love eating pizza on weekends.,He reads a book once every week.,0.2528264
I love eating pizza on weekends.,Technology is evolving at a rapid pace.,0.040858183
The car broke down on the way to the store.,Artificial intelligence will shape the future of humanity.,-0.040141206
She enjoys playing tennis in the park.,The weather today is gloomy and cold.,0.06550138
I love eating pizza on weekends.,He reads a book once every week.,0.2528264
The quick brown fox jumps over the lazy dog.,The weather today is gloomy and cold.,0.07144477
The weather today is gloomy and cold.,Technology is evolving at a rapid pace.,-0.003181016
I love eating pizza on weekends.,Technology is evolving at a rapid pace.,0.040858183
Technology is evolving at a rapid pace.,Watching movies at night is fun.,0.09615472
The quick brown fox jumps over the lazy dog.,He reads a book once every week.,0.021716183
She enjoys playing tennis in the park.,She enjoys playing tennis in the park.,0.9999994
The weather today is gloomy and cold.,Technology is evolving at a rapid pace.,-0.003181016
The quick brown fox jumps over the lazy dog.,Artificial intelligence will shape the future of humanity.,-0.043105498
Watching movies at night is fun.,The quick brown fox jumps over the lazy dog.,0.017163107
The quick brown fox jumps over the lazy dog.,He reads a book once every week.,0.021716183
The quick brown fox jumps over the lazy dog.,I love eating pizza on weekends.,0.04193262
Technology is evolving at a rapid pace.,The car broke down on the way to the store.,-0.03124319
Artificial intelligence will shape the future of humanity.,The car broke down on the way to the store.,-0.040141206
The weather today is gloomy and cold.,Technology is evolving at a rapid pace.,-0.003181016
The car broke down on the way to the store.,He reads a book once every week.,-0.012288877
